filename;rating
./Chrysler/Pacifica_2.jpg;0
./Chrysler/Pacifica_3.jpg;0
./Chrysler/PT_Cruiser.jpg;9
./Chrysler/PT_Cruiser_1.jpg;9
./Chrysler/PT_Cruiser_2.jpg;9
./Chrysler/PT_Cruiser_3.jpg;9
./Chrysler/PT_Cruiser_4.jpg;9
./Chrysler/PT_Cruiser_5.jpg;9
./Chrysler/PT_Cruiser_6.jpg;9
./Chrysler/PT_Cruiser_7.jpg;9
./Chrysler/Sebring.jpg;5
./Chrysler/Sebring_1.jpg;5
./Chrysler/Sebring_2.JPG;5
./Chrysler/Sebring_3.jpg;5
./Chrysler/Sebring_4.jpg;5
./Chrysler/Sebring_5.jpg;5
./Chrysler/Sebring_6.jpg;5
./Chrysler/Sebring_7.jpg;5
./Chrysler/Sebring_8.jpg;5
./Chrysler/Sebring_9.jpg;5
./Chrysler/TC.jpg;1
./Chrysler/TC_1.jpg;1
./Chrysler/TC_2.jpg;1
./Chrysler/TC_3.jpg;1
./Chrysler/TC_4.jpg;1
./Citroen/Belingo.jpg;0
./Citroen/Berlingo_1.jpg;0
./Citroen/Berlingo_2.jpg;0
./Citroen/Berlingo_3.jpg;0
./Citroen/Berlingo_4.jpg;0
./Citroen/Berlingo_5.jpg;0
./Citroen/Berlingo_6.jpg;0
./Citroen/BX.jpg;7
./Citroen/BX_1.jpg;7
./Citroen/C1.jpg;8
./Citroen/C1_1.jpg;8
./Citroen/C2.jpg;8
./Citroen/C2_1.jpg;8
./Citroen/C3.jpg;8
./Citroen/C3_1.jpg;8
./Citroen/C3_2.jpg;6
./Citroen/C3_3.jpg;6
./Citroen/C4.jpg;7
./Citroen/C4_1.jpg;7
./Citroen/C4_2.jpg;7
./Citroen/C4_3.jpg;7
./Citroen/C4_4.jpg;7
./Citroen/C5.jpg;6
./Citroen/C5_1.JPG;6
./Citroen/C5_2.jpg;6
./Citroen/C5_3.jpg;4
./Citroen/C5_4.JPG;5
./Citroen/C5_5.jpg;3
./Citroen/C5_6.jpg;5
./Citroen/C6.jpg;8
./Citroen/C6_1.jpg;8
./Citroen/CX.JPG;7
./Citroen/CX_1.jpg;7
./Citroen/CX_2.jpg;7
./Citroen/CX_3.jpg;7
./Citroen/CX_4.jpg;9
./Citroen/Pluriel.jpg;10
./Citroen/Pluriel_1.jpg;10
./Citroen/Saxo.jpg;3
./Citroen/Saxo_1.jpg;3
./Citroen/Xantia.jpg;4
./Citroen/Xantia_1.jpg;4
./Citroen/XM.jpg;6
./Citroen/XM_1.jpg;6
./Citroen/Xsara.jpg;3
./Citroen/Xsara_1.jpg;3
./Citroen/Xsara_2.JPG;3
./Citroen/ZX.jpg;2
./Citroen/ZX_1.jpg;2
./Dacia/Duster_.jpg;4
./Dacia/Duster_1.jpg;4
./Dacia/Duster_2.JPG;4
./Dacia/Duster_3.jpg;4
./Dacia/Duster_4.jpg;4
./Dacia/Duster_5.jpg;4
./Dacia/Duster_6.jpg;4
./Dacia/Duster_7.jpg;4
./Dacia/Sandero.jpg;6
./Dacia/Sandero_1.jpg;6
./Dacia/Sandero_2.jpg;6
./Dacia/Sandero_3.jpg;6
./Dacia/Sandero_4.jpg;6
./Dacia/Sandero_5.jpg;6
./Dacia/Sandero_6.jpg;6
./Daewoo/Aveo.jpg;4
./Daewoo/Aveo_1.jpg;4
./Daewoo/Aveo_2.jpg;2
./Daewoo/Aveo_3.jpg;2
./Daewoo/Aveo_4.jpg;4
./Daewoo/Aveo_5.jpg;4
./Daewoo/Espero.jpg;6
./Daewoo/Espero_1.jpg;6
./Daewoo/Lacetti.jpg;3
./Daewoo/Lacetti_1.jpg;3
./Daewoo/Lacetti_2.jpg;3
./Daewoo/Lacetti_3.jpg;3
./Daewoo/Lanos.JPG;2
./Daewoo/Lanos_1.JPG;2
./Daewoo/Lanos_2.jpg;2
./Daewoo/Leganza.jpg;6
./Daewoo/Leganza_1.jpg;6
./Daewoo/Matiz.JPG;7
./Daewoo/Matiz_1.JPG;7
./Daewoo/Matiz_2.jpg;7
./Daewoo/Matiz_3.jpg;7
./Daewoo/Nexia.jpg;4
./Daewoo/Nexia_1.jpg;4
./Daewoo/Nexia_2.jpg;4
./Daewoo/Nubira.jpg;7
./Daewoo/Nubira_1.jpg;7
./Daewoo/Nubira_2.jpg;7
./Daewoo/Nubira_3.jpg;7
./Daewoo/Tico.jpg;8
./Daewoo/Tico_1.jpg;8
./DS/DS3.jpg;6
./DS/DS3_1.jpg;6
./DS/DS3_2.jpg;6
./DS/DS3_3.jpg;6
./DS/DS4.jpg;4
./DS/DS4_1.jpg;4
./DS/DS4_2.jpg;4
./DS/DS4_3.jpg;4
./DS/DS4_4.jpg;4
./DS/DS4_5.jpg;4
./DS/DS7.jpg;4
./DS/DS7_1.jpg;4
./DS/DS9.jpg;4
./DS/DS9_1.jpg;4
./Fiat/124Spider.jpg;10
./Fiat/124Spider_1.jpg;10
./Fiat/124Spider_2.jpg;10
./Fiat/124Sport.jpg;4
./Fiat/126.jpg;8
./Fiat/126_1.jpg;8
./Fiat/126_2.JPG;8
./Fiat/126_3.jpg;8
./Fiat/500.JPG;9
./Fiat/500X.jpg;9
./Fiat/500X_1.jpg;9
./Fiat/500X_2.jpg;9
./Fiat/500X_3.jpg;9
./Fiat/500X_4.jpg;9
./Fiat/500_1.jpg;9
./Fiat/500_2.jpg;9
./Fiat/500_3.jpg;9
./Fiat/500_4.jpg;9
./Fiat/500_5.jpg;9
./Fiat/500_6.JPG;9
./Fiat/500_7.jpg;9
./Fiat/500_8.jpg;9
./Fiat/595_1.jpg;10
./Fiat/595_2.jpg;10
./Fiat/595_3.jpg;10
./Fiat/595_4.jpg;10
./Fiat/595_5.jpg;10
./Fiat/600.jpg;8
./Fiat/600_1.jpg;8
./Fiat/Abarth.jpg;10
./Fiat/Abarth_1.jpg;10
./Fiat/Barchetta.jpg;9
./Fiat/Barchetta_1.jpg;9
./Fiat/Bravo.jpg;6
./Fiat/Bravo_1.jpg;6
./Fiat/Bravo_2.jpg;6
./Fiat/Cienki.jpg;3
./Fiat/Cinquecento.jpg;3
./Fiat/CinquecentoSporting.jpg;4
./Fiat/Cinquecento_1.jpg;3
./Fiat/Coupe.jpg;9
./Fiat/Coupe_1.jpg;9
./Fiat/Ducato-2.JPG;0
./Fiat/Ducato.jpg;0
./Fiat/Ducato_1.jpg;0
./Fiat/Ducato_3.JPG;0
./Fiat/Ducato_4.jpg;0
./Fiat/Ducato_5.jpg;0
./Fiat/Ducato_6.jpg;0
./Fiat/Ducato_7.jpg;0
./Fiat/Fiorno.JPG;0
./Fiat/Fiorno_1.JPG;0
./Fiat/Fiorno_2.jpg;0
./Fiat/Fiorno_3.jpg;0
./Fiat/Linea.jpg;3
./Fiat/Linea_1.JPG;3
./Fiat/Multipla.jpg;7
./Fiat/Multipla_1.jpg;7
./Fiat/Multipla_2.JPG;5
./Fiat/Multipla_3.JPG;5
./Fiat/Panda.jpg;4
./Fiat/Panda_1.jpg;4
./Fiat/Panda_2.jpg;4
./Fiat/Panda_3.jpg;4
./Fiat/Panda_4.jpg;4
./Fiat/Panda_5.jpg;4
./Fiat/Popemobil.jpg;1
./Fiat/Punto.JPG;4
./Fiat/Punto_1.jpg;4
./Fiat/Punto_2.jpg;4
./Fiat/Punto_3.jpg;4
./Fiat/Punto_4.jpg;4
./Fiat/Punto_5.jpg;4
./Fiat/Punto_6.jpg;4
./Fiat/Punto_7.jpg;4
./Fiat/Seicento.jpg;3
./Fiat/Stilo.jpg;6
./Fiat/Stilo_1.JPG;6
./Fiat/Stilo_2.JPG;2
./Fiat/Tipo.jpg;2
./Fiat/Tipo_1.jpg;2
./Fiat/Tipo_2.jpg;2
./Fiat/Tipo_3.jpg;2
./Fiat/Uno.jpg;1
./Fiat/Uno_1.jpg;1
./Fiat/Uno_2.jpg;1
./Fiat/Uno_3.jpg;1
./Fiat/Uno_4.jpg;1
./Ford/Fiesta.jpg;4
./Ford/Fiesta_1.jpg;4
./Ford/Fiesta_2.jpg;2
./Ford/Fiesta_3.jpg;2
./Ford/Fiesta_4.jpg;2
./Ford/Fiesta_5.jpg;2
./Ford/Fiesta_6.jpg;2
./Ford/Fiesta_7.jpg;2
./Ford/Fiesta_8.jpg;2
./Ford/Focus.jpg;2
./Ford/Focus_1.jpg;2
./Ford/Focus_10.JPG;2
./Ford/Focus_11.jpg;2
./Ford/Focus_12.jpg;2
./Ford/Focus_13.jpg;2
./Ford/Focus_14.jpg;2
./Ford/Focus_15.jpg;2
./Ford/Focus_16.jpg;2
./Ford/Focus_17.jpg;2
./Ford/Focus_18.jpg;2
./Ford/Focus_19.jpg;2
./Ford/Focus_2.jpg;2
./Ford/Focus_20.jpg;2
./Ford/Focus_3.jpg;2
./Ford/Focus_4.jpg;2
./Ford/Focus_5.jpg;2
./Ford/Focus_6.jpg;2
./Ford/Focus_7.jpg;2
./Ford/Focus_8.jpg;2
./Ford/Focus_9.jpg;2
./Ford/Galaxy.jpg;0
./Ford/Galaxy_1.jpg;0
./Ford/Galaxy_2.jpg;0
./Ford/Galaxy_3.jpg;0
./Ford/Galaxy_4.jpg;0
./Ford/Galaxy_5.jpg;0
./Ford/Galaxy_6.jpg;0
./Ford/JokeStang.jpg;10
./Ford/Ka.jpg;9
./Ford/Ka_1.jpg;9
./Ford/Ka_2.jpg;9
./Ford/Ka_3.JPG;9
./Ford/Ka_4.jpg;9
./Ford/Ka_5.jpg;9
./Ford/Kuga.jpg;2
./Ford/Kuga_1.jpg;2
./Ford/Kuga_2.jpg;2
./Ford/Kuga_3.jpg;2
./Ford/Kuga_4.jpg;2
./Ford/Kuga_5.jpg;2
./Ford/Kuga_6.jpg;2
./Ford/MachE.jpg;8
./Ford/MachE_1.jpg;8
./Ford/Mondeo.jpg;1
./Ford/Mondeo_1.jpg;1
./Ford/Mondeo_10.jpg;1
./Ford/Mondeo_11.jpg;1
./Ford/Mondeo_2.jpg;1
./Ford/Mondeo_3.jpg;1
./Ford/Mondeo_4.jpg;1
./Ford/Mondeo_5.jpg;1
./Ford/Mondeo_6.jpg;1
./Ford/Mondeo_7.jpg;1
./Ford/Mondeo_8.jpg;1
./Ford/Mondeo_9.jpg;1
./Ford/Mustang.jpg;6
./Ford/Mustang_1.jpg;6
./Ford/Mustang_10.jpg;6
./Ford/Mustang_11.jpg;6
./Ford/Mustang_12.jpg;6
./Ford/Mustang_13.jpg;6
./Ford/Mustang_2.jpg;6
./Ford/Mustang_3.jpg;6
./Ford/Mustang_4.jpg;6
./Ford/Mustang_5.jpg;6
./Ford/Mustang_6.jpg;6
./Ford/Mustang_7.jpg;6
./Ford/Mustang_8.jpg;6
./Ford/Mustang_9.jpg;6
./Ford/Puma.jpg;10
./Ford/Puma_1.jpg;10
./Ford/StreetKa.jpg;10
./Ford/StreetKa_1.jpg;10
./Ford/Transit.jpg;0
./Ford/TransitConnect.jpg;0
./Ford/TransitConnect_1.JPG;0
./Ford/TransitConnect_2.jpg;0
./Ford/TransitConnect_3.JPG;0
./Ford/TransitConnect_4.jpg;0
./Ford/TransitConnect_5.jpg;0
./Ford/TransitConnect_6.jpg;0
./Ford/TransitConnect_7.jpg;0
./Ford/TransitCustom.jpg;0
./Ford/TransitCustom_1.jpg;0
./Ford/TransitCustom_2.jpg;0
./Ford/TransitCustom_3.jpg;0
./Ford/TransitCustom_4.jpg;0
./Ford/Transit_1.jpg;0
./Ford/Transit_2.JPG;0
./Ford/Transit_3.JPG;0
./Ford/Transit_4.jpg;0
./Ford/Transit_5.jpg;0
./Gaz/13.jpg;1
./Gaz/13_1.jpg;1
./Gaz/13_2.jpg;1
./Gaz/14.jpg;1
./Gaz/14_1.jpg;1
./Gaz/14_2.jpg;1
./Gaz/14_3.jpg;1
./Gaz/24.jpg;1
./Gaz/24_1.jpg;1
./Gaz/24_2.jpg;1
./Gaz/24_3.jpg;1
./Gaz/24_4.jpg;1
./Gaz/31029.jpg;1
./Gaz/31029_1.jpg;1
./Gaz/3110.jpg;1
./Gaz/3110_1.jpg;1
./Gaz/69.jpg;0
./Gaz/69_1.JPG;0
./Gaz/69_2.jpg;0
./Gaz/69_3.jpg;0
./Gaz/M21.jpg;1
./Gaz/M21_2.jpg;1
./Gaz/Volga.jpg;1
./Honda/AccordV.jpg;5
./Honda/AccordVI.jpg;5
./Honda/AccordVII.jpg;5
./Honda/AccordVII_1.jpg;5
./Honda/AccordVII_2.jpg;5
./Honda/AccordVI_1.jpg;5
./Honda/AccordV_1.jpg;5
./Honda/beat.jpg;8
./Honda/beat_1.jpg;8
./Honda/CivicX.jpg;3
./Honda/CivicXI.jpg;3
./Honda/CivicXI_2.jpg;3
./Honda/CivicX_1.jpg;3
./Honda/E.jpg;9
./Honda/EK9.jpg;7
./Honda/EK9_1.jpg;7
./Honda/EP3.JPG;5
./Honda/EP3_1.JPG;5
./Honda/FK2.jpg;6
./Honda/FK2_1.jpg;6
./Honda/FK8.jpg;6
./Honda/FK8_2.jpg;6
./Honda/FN2.JPG;8
./Honda/FN2_1.JPG;8
./Honda/IV.jpg;2
./Honda/IV_1.jpg;2
./Honda/IX.jpg;2
./Honda/IX_2.jpg;2
./Honda/Jazz.jpg;7
./Honda/Jazz_1.jpg;7
./Honda/Jazz_Crosstar.jpg;2
./Honda/Jazz_Crosstar_2.jpg;2
./Honda/Jazz_Crosstar_3.jpg;2
./Honda/Jazz_Navi.jpg;3
./Honda/Jazz_Navi_2.jpg;3
./Honda/Legend1.jpg;2
./Honda/Legend1_1.jpg;2
./Honda/Legend2.jpg;2
./Honda/Legend2_1.jpg;2
./Honda/S660.jpg;8
./Honda/S660_1.jpg;8
./Honda/S660_2.jpg;8
./Honda/S660_3.jpg;8
./Honda/V.jpg;3
./Honda/VCoupe.jpg;3
./Honda/VCoupe_1.jpg;4
./Honda/VI.jpg;7
./Honda/VII.jpg;4
./Honda/VIII.jpg;4
./Honda/VIII_1.jpg;4
./Honda/VII_1.jpg;4
./Honda/VII_2.jpg;4
./Honda/VI_1.jpg;6
./Honda/V_1.jpg;4
./Jaguar/F.jpg;8
./Jaguar/F_1.jpg;8
./Jaguar/F_2.jpg;8
./Jaguar/S.jpg;7
./Jaguar/S_1.jpg;7
./Jaguar/X.jpg;5
./Jaguar/XE.jpg;3
./Jaguar/XE_1.jpg;3
./Jaguar/XF.jpg;3
./Jaguar/XF_1.jpg;3
./Jaguar/XF_2.jpg;3
./Jaguar/XF_3.jpg;3
./Jaguar/XF_4.jpg;3
./Jaguar/XJ.jpg;6
./Jaguar/XJS.jpg;6
./Jaguar/XJS_1.jpg;6
./Jaguar/XJS_2.jpg;6
./Jaguar/XJ_1.jpg;3
./Jaguar/XJ_2.jpg;3
./Jaguar/XJ_3.jpg;3
./Jaguar/XJ_4.jpg;3
./Jaguar/XJ_5.jpg;3
./Jaguar/XJ_6.jpg;3
./Jaguar/XJ_7.jpg;3
./Jaguar/XK.jpg;7
./Jaguar/XK_1.jpg;7
./Jaguar/X_1.jpg;3
./Lada/110.jpg;1
./Lada/110_1.jpg;1
./Lada/110_2.jpg;1
./Lada/110_3.jpg;1
./Lada/111.jpg;1
./Lada/111_1.jpg;1
./Lada/112.jpg;1
./Lada/112_2.jpg;1
./Lada/Niva.jpg;0
./Lada/Niva_1.jpg;0
./Lada/Niva_2.jpg;0
./Lada/Niva_3.jpg;0
./Lada/Niva_4.jpg;0
./Lada/Riva.jpg;1
./Lada/Riva_1.JPG;1
./Lada/Riva_2.jpg;1
./Lada/Riva_3.jpg;1
./Lada/Riva_4.jpg;1
./Lada/Samara.jpg;2
./Lada/Samara_1.jpg;2
./Lada/Samara_2.jpg;1
./Lada/Samara_3.jpg;1
./Lada/Samara_4.jpg;1
./Lada/Samara_5.jpg;1
./Lada/Samara_6.jpg;1
./Lancia/Delta.JPG;8
./Lancia/Delta_1.jpg;8
./Lancia/Ypsilon.jpg;8
./Lancia/Ypsilon_1.jpg;8
./Lancia/Ypsilon_10.jpg;8
./Lancia/Ypsilon_2.JPG;8
./Lancia/Ypsilon_3.jpg;8
./Lancia/Ypsilon_4.JPG;8
./Lancia/Ypsilon_5.jpg;8
./Lancia/Ypsilon_6.jpg;8
./Lancia/Ypsilon_7.jpg;8
./Lancia/Ypsilon_8.jpg;8
./Lancia/Ypsilon_9.jpg;8
./Lexus/CT.jpg;6
./Lexus/CT_1.jpg;6
./Lexus/ES.jpg;3
./Lexus/ES_1.jpg;3
./Lexus/GS.jpg;4
./Lexus/GS_1.jpg;4
./Lexus/GS_2.jpg;4
./Lexus/GS_3.jpg;4
./Lexus/GS_4.jpg;4
./Lexus/GS_5.JPG;4
./Lexus/GS_6.jpg;4
./Lexus/GS_7.jpg;4
./Lexus/GS_8.jpg;4
./Lexus/IS.jpg;4
./Lexus/IS_1.jpg;4
./Lexus/IS_2.jpg;4
./Lexus/IS_3.jpg;4
./Lexus/IS_4.jpg;4
./Lexus/IS_5.jpg;4
./Lexus/LS400.jpg;2
./Lexus/LS400_1.jpg;2
./Lexus/LS400_2.jpg;2
./Lexus/LS400_3.jpg;2
./Lexus/LS430.jpg;2
./Lexus/LS430_1.jpg;2
./Lexus/LS500.jpg;2
./Lexus/LS500_1.jpg;2
./Lexus/LS600h.JPG;2
./Lexus/LS600h_1.JPG;2
./Lexus/RC.jpg;6
./Lexus/RC_1.jpg;6
./Lexus/SC300.jpg;5
./Lexus/SC300_1.jpg;5
./Lexus/SC430.JPG;7
./Lexus/SC430_1.jpg;7
./Mazda/2.jpg;4
./Mazda/2_1.jpg;4
./Mazda/2_2.jpg;4
./Mazda/2_3.jpg;4
./Mazda/2_4.jpg;2
./Mazda/2_5.jpg;2
./Mazda/3.jpg;2
./Mazda/3_1.jpg;2
./Mazda/3_2.jpg;2
./Mazda/3_3.jpg;2
./Mazda/3_4.jpg;2
./Mazda/3_5.jpg;2
./Mazda/3_6.jpg;2
./Mazda/3_7.JPG;2
./Mazda/3_8.JPG;2
./Mazda/6.jpg;3
./Mazda/6_1.jpg;3
./Mazda/6_2.jpg;3
./Mazda/6_3.jpg;3
./Mazda/6_4.jpg;3
./Mazda/6_5.jpg;3
./Mazda/6_6.jpg;3
./Mazda/6_7.jpg;3
./Mazda/CX30.jpg;5
./Mazda/MX5.jpg;10
./Mazda/MX5_1.jpg;10
./Mazda/MX5_10.JPG;10
./Mazda/MX5_2.jpg;10
./Mazda/MX5_3.jpg;10
./Mazda/MX5_4.jpg;10
./Mazda/MX5_5.jpg;10
./Mazda/MX5_6.jpg;10
./Mazda/MX5_7.jpg;10
./Mazda/MX5_8.jpg;10
./Mazda/MX5_9.jpg;10
./Mazda/RX7.jpg;6
./Mazda/RX7_1.JPG;6
./Mazda/RX7_2.jpg;6
./Mazda/RX7_3.jpg;6
./Mazda/RX8.jpg;8
./Mazda/RX8_1.JPG;8
./Mercedes/6x6.JPG;8
./Mercedes/6x6_1.jpg;8
./Mercedes/A205.jpg;6
./Mercedes/A205_1.jpg;6
./Mercedes/C124.jpg;7
./Mercedes/C140.JPG;4
./Mercedes/C140_1.jpg;4
./Mercedes/C215.jpg;4
./Mercedes/C215_1.jpg;4
./Mercedes/C216.jpg;4
./Mercedes/C216_1.jpg;4
./Mercedes/C218.jpg;5
./Mercedes/C218_1.jpg;5
./Mercedes/C219.jpg;5
